  *material, name=PEARLITE_32
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_33
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_34
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_35
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_63
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_36
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_37
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_38
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_39
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_40
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_64
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_65
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_41
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_66
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_67
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_68
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_69
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_42
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_70
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_43
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_44
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_45
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_46
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_47
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_71
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_48
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_49
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_72
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_50
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_73
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_74
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_51
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_75
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_52
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_53
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_76
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_77
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_78
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_54
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_55
  *depvar
  *usermaterial, constants=2
  *material, name=PEARLITE_56
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_79
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_80
  *depvar
  *usermaterial, constants=2
  *material, name=FERRITE_81
  *depvar
  *usermaterial, constants=2
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-1, material=FERRITE_1
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-2, material=PEARLITE_1
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-3, material=FERRITE_2
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-4, material=FERRITE_3
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-5, material=FERRITE_4
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-6, material=FERRITE_5
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-7, material=FERRITE_6
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-8, material=FERRITE_7
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-9, material=FERRITE_8
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-10, material=PEARLITE_2
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-11, material=PEARLITE_3
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-12, material=FERRITE_9
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-13, material=PEARLITE_4
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-14, material=FERRITE_10
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-15, material=FERRITE_11
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-16, material=PEARLITE_5
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-17, material=FERRITE_12
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-18, material=PEARLITE_6
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-19, material=FERRITE_13
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-20, material=PEARLITE_7
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-21, material=PEARLITE_8
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-22, material=FERRITE_14
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-23, material=FERRITE_15
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-24, material=FERRITE_16
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-25, material=FERRITE_17
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-26, material=FERRITE_18
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-27, material=FERRITE_19
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-28, material=FERRITE_20
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-29, material=PEARLITE_9
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-30, material=FERRITE_21
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-31, material=FERRITE_22
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-32, material=FERRITE_23
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-33, material=PEARLITE_10
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-34, material=PEARLITE_11
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-35, material=FERRITE_24
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-36, material=PEARLITE_12
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-37, material=FERRITE_25
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-38, material=FERRITE_26
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-39, material=FERRITE_27
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-40, material=PEARLITE_13
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-41, material=FERRITE_28
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-42, material=FERRITE_29
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-43, material=FERRITE_30
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-44, material=PEARLITE_14
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-45, material=FERRITE_31
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-46, material=PEARLITE_15
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-47, material=FERRITE_32
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-48, material=PEARLITE_16
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-49, material=PEARLITE_17
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-50, material=PEARLITE_18
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-51, material=PEARLITE_19
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-52, material=PEARLITE_20
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-53, material=FERRITE_33
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-54, material=FERRITE_34
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-55, material=PEARLITE_21
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-56, material=FERRITE_35
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-57, material=PEARLITE_22
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-58, material=FERRITE_36
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-59, material=FERRITE_37
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-60, material=FERRITE_38
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-61, material=FERRITE_39
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-62, material=FERRITE_40
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-63, material=FERRITE_41
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-64, material=FERRITE_42
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-65, material=FERRITE_43
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-66, material=FERRITE_44
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-67, material=PEARLITE_23
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-68, material=FERRITE_45
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-69, material=FERRITE_46
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-70, material=FERRITE_47
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-71, material=FERRITE_48
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-72, material=PEARLITE_24
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-73, material=FERRITE_49
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-74, material=FERRITE_50
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-75, material=FERRITE_51
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-76, material=FERRITE_52
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-77, material=FERRITE_53
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-78, material=PEARLITE_25
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-79, material=FERRITE_54
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-80, material=PEARLITE_26
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-81, material=PEARLITE_27
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-82, material=PEARLITE_28
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-83, material=PEARLITE_29
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-84, material=FERRITE_55
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-85, material=PEARLITE_30
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-86, material=FERRITE_56
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-87, material=FERRITE_57
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-88, material=FERRITE_58
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-89, material=FERRITE_59
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-90, material=FERRITE_60
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-91, material=FERRITE_61
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-92, material=PEARLITE_31
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-93, material=FERRITE_62
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-94, material=PEARLITE_32
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-95, material=PEARLITE_33
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-96, material=PEARLITE_34
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-97, material=PEARLITE_35
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-98, material=FERRITE_63
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-99, material=PEARLITE_36
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-100, material=PEARLITE_37
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-101, material=PEARLITE_38
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-102, material=PEARLITE_39
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-103, material=PEARLITE_40
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-104, material=FERRITE_64
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-105, material=FERRITE_65
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-106, material=PEARLITE_41
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-107, material=FERRITE_66
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-108, material=FERRITE_67
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-109, material=FERRITE_68
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-110, material=FERRITE_69
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-111, material=PEARLITE_42
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-112, material=FERRITE_70
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-113, material=PEARLITE_43
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-114, material=PEARLITE_44
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-115, material=PEARLITE_45
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-116, material=PEARLITE_46
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-117, material=PEARLITE_47
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-118, material=FERRITE_71
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-119, material=PEARLITE_48
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-120, material=PEARLITE_49
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-121, material=FERRITE_72
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-122, material=PEARLITE_50
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-123, material=FERRITE_73
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-124, material=FERRITE_74
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-125, material=PEARLITE_51
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-126, material=FERRITE_75
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-127, material=PEARLITE_52
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-128, material=PEARLITE_53
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-129, material=FERRITE_76
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-130, material=FERRITE_77
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-131, material=FERRITE_78
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-132, material=PEARLITE_54
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-133, material=PEARLITE_55
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-134, material=PEARLITE_56
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-135, material=FERRITE_79
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-136, material=FERRITE_80
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-137, material=FERRITE_81
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-1, material=FERRITE_1
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-2, material=PEARLITE_1
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-3, material=FERRITE_2
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-4, material=FERRITE_3
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-5, material=FERRITE_4
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-6, material=FERRITE_5
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-7, material=FERRITE_6
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-8, material=FERRITE_7
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-9, material=FERRITE_8
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-10, material=PEARLITE_2
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-11, material=PEARLITE_3
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-12, material=FERRITE_9
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-13, material=PEARLITE_4
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-14, material=FERRITE_10
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-15, material=FERRITE_11
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-16, material=PEARLITE_5
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-17, material=FERRITE_12
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-18, material=PEARLITE_6
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-19, material=FERRITE_13
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-20, material=PEARLITE_7
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-21, material=PEARLITE_8
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-22, material=FERRITE_14
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-23, material=FERRITE_15
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-24, material=FERRITE_16
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-25, material=FERRITE_17
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-26, material=FERRITE_18
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-27, material=FERRITE_19
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-28, material=FERRITE_20
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-29, material=PEARLITE_9
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-30, material=FERRITE_21
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-31, material=FERRITE_22
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-32, material=FERRITE_23
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-33, material=PEARLITE_10
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-34, material=PEARLITE_11
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-35, material=FERRITE_24
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-36, material=PEARLITE_12
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-37, material=FERRITE_25
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-38, material=FERRITE_26
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-39, material=FERRITE_27
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-40, material=PEARLITE_13
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-41, material=FERRITE_28
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-42, material=FERRITE_29
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-43, material=FERRITE_30
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-44, material=PEARLITE_14
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-45, material=FERRITE_31
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-46, material=PEARLITE_15
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-47, material=FERRITE_32
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-48, material=PEARLITE_16
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-49, material=PEARLITE_17
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-50, material=PEARLITE_18
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-51, material=PEARLITE_19
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-52, material=PEARLITE_20
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-53, material=FERRITE_33
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-54, material=FERRITE_34
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-55, material=PEARLITE_21
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-56, material=FERRITE_35
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-57, material=PEARLITE_22
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-58, material=FERRITE_36
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-59, material=FERRITE_37
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-60, material=FERRITE_38
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-61, material=FERRITE_39
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-62, material=FERRITE_40
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-63, material=FERRITE_41
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-64, material=FERRITE_42
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-65, material=FERRITE_43
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-66, material=FERRITE_44
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-67, material=PEARLITE_23
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-68, material=FERRITE_45
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-69, material=FERRITE_46
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-70, material=FERRITE_47
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-71, material=FERRITE_48
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-72, material=PEARLITE_24
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-73, material=FERRITE_49
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-74, material=FERRITE_50
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-75, material=FERRITE_51
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-76, material=FERRITE_52
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-77, material=FERRITE_53
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-78, material=PEARLITE_25
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-79, material=FERRITE_54
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-80, material=PEARLITE_26
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-81, material=PEARLITE_27
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-82, material=PEARLITE_28
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-83, material=PEARLITE_29
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-84, material=FERRITE_55
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-85, material=PEARLITE_30
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-86, material=FERRITE_56
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-87, material=FERRITE_57
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-88, material=FERRITE_58
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-89, material=FERRITE_59
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-90, material=FERRITE_60
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-91, material=FERRITE_61
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-92, material=PEARLITE_31
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-93, material=FERRITE_62
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-94, material=PEARLITE_32
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-95, material=PEARLITE_33
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-96, material=PEARLITE_34
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-97, material=PEARLITE_35
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-98, material=FERRITE_63
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-99, material=PEARLITE_36
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-100, material=PEARLITE_37
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-101, material=PEARLITE_38
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-102, material=PEARLITE_39
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-103, material=PEARLITE_40
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-104, material=FERRITE_64
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-105, material=FERRITE_65
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-106, material=PEARLITE_41
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-107, material=FERRITE_66
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-108, material=FERRITE_67
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-109, material=FERRITE_68
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-110, material=FERRITE_69
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-111, material=PEARLITE_42
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-112, material=FERRITE_70
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-113, material=PEARLITE_43
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-114, material=PEARLITE_44
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-115, material=PEARLITE_45
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-116, material=PEARLITE_46
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-117, material=PEARLITE_47
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-118, material=FERRITE_71
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-119, material=PEARLITE_48
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-120, material=PEARLITE_49
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-121, material=FERRITE_72
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-122, material=PEARLITE_50
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-123, material=FERRITE_73
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-124, material=FERRITE_74
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-125, material=PEARLITE_51
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-126, material=FERRITE_75
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-127, material=PEARLITE_52
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-128, material=PEARLITE_53
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-129, material=FERRITE_76
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-130, material=FERRITE_77
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-131, material=FERRITE_78
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-132, material=PEARLITE_54
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-133, material=PEARLITE_55
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-134, material=PEARLITE_56
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-135, material=FERRITE_79
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-136, material=FERRITE_80
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-137, material=FERRITE_81
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, amplitude=AMP-1
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, amplitude=AMP-1
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *MPC and *EQUATION 
          OPTIONS IS BEING SUPPRESSED.
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  
     MODEL DECOMPOSITION USED FOR PARALLEL ELEMENT OPERATIONS:
  
        DOMAIN          ELEMENTS          NODES   
       --------        ----------        -------  
           1                  84            215
           2                  84            227
           3                  82            216
           4                  84            250
           5                  82            196
           6                  84            190
           7                  82            228
           8                  83            225
           9                  82            288
          10                  82            318
          11                  84            288
          12                  84            224
          13                  84            204
          14                  82            245
          15                  84            251
          16                  84            241
  
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  *timepoints, name=TIMEPOINTS-1, generate
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *output, field, timepoints=TIMEPOINTS-1
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *static
  *controls, reset
  *controls, parameters=TIMEINCREMENTATION
  *controls, parameters=LINESEARCH
  *solvercontrols
  *boundary, amplitude=AMP-1
  *output, field, timepoints=TIMEPOINTS-1
  *nodeoutput
  *elementoutput, directions=YES
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
