Warning: Abnormal IVB magnitude at EL   883 / GP  4
Warning: Abnormal IVB magnitude at EL   883 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   883 / GP  8
Warning: Abnormal IVB magnitude at EL   884 / GP  1
Warning: Abnormal dgmdt magnitude at EL   884 / GP  2
Warning: Abnormal IVB magnitude at EL   884 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   884 / GP  6
Warning: Abnormal IVB magnitude at EL   884 / GP  7
Warning: Abnormal dgmdt magnitude at EL   892 / GP  1
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal divbdt magnitude at EL   892 / GP  3
Warning: Abnormal dgmdt magnitude at EL   892 / GP  4
Warning: Abnormal dgmdt magnitude at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal dgmdt magnitude at EL   892 / GP  7
Warning: Abnormal dgmdt magnitude at EL   892 / GP  8
Warning: Abnormal dgmdt magnitude at EL   893 / GP  1
Warning: Abnormal dgmdt magnitude at EL   893 / GP  2
Warning: Abnormal dgmdt magnitude at EL   893 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  4
Warning: Abnormal dgmdt magnitude at EL   893 / GP  5
Warning: Abnormal dgmdt magnitude at EL   893 / GP  6
Warning: Abnormal divbdt magnitude at EL   893 / GP  7
Warning: Abnormal divbdt magnitude at EL   893 / GP  8
Warning: Abnormal divbdt magnitude at EL   904 / GP  1
Warning: Abnormal IVB magnitude at EL   904 / GP  2
Warning: Abnormal dgmdt magnitude at EL   904 / GP  3
Warning: Abnormal dgmdt magnitude at EL   904 / GP  4
Warning: Abnormal divbdt magnitude at EL   904 / GP  5
Warning: Abnormal IVB magnitude at EL   904 / GP  6
Warning: Abnormal divbdt magnitude at EL   904 / GP  7
Warning: Abnormal dgmdt magnitude at EL   904 / GP  8
 108 / Increment duration:   0.450941s / Total time:    13.5788s
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal divbdt magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
 108 / Increment duration:   0.225470s / Total time:    13.5788s
 109 / Increment duration:   0.338205s / Total time:    13.8043s
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: dGv2_dIVB non-invertible at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  5
Warning: Abnormal divbdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal divbdt magnitude at EL   606 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  2
Warning: Abnormal divbdt magnitude at EL   606 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: Abnormal dgmdt magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal dgmdt magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   728 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   760 / GP  2
Warning: Abnormal IVB magnitude at EL   760 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal dgmdt magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal divbdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal divbdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  5
Warning: Abnormal divbdt magnitude at EL   892 / GP  6
 109 / Increment duration:   0.169103s / Total time:    13.8043s
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  1
 109 / Increment duration:   0.084551s / Total time:    13.8043s
 110 / Increment duration:   0.126827s / Total time:    13.8888s
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
 110 / Increment duration:   0.063414s / Total time:    13.8888s
 111 / Increment duration:   0.095120s / Total time:    13.9523s
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
 111 / Increment duration:   0.047560s / Total time:    13.9523s
 112 / Increment duration:   0.071340s / Total time:    13.9998s
 112 / Increment duration:   0.035670s / Total time:    13.9998s
 113 / Increment duration:   0.053505s / Total time:    14.0355s
 114 / Increment duration:   0.080258s / Total time:    14.0890s
 114 / Increment duration:   0.040129s / Total time:    14.0890s
 115 / Increment duration:   0.060193s / Total time:    14.1291s
 116 / Increment duration:   0.090290s / Total time:    14.1893s
Warning: Abnormal dgmdt magnitude at EL   760 / GP  8
 116 / Increment duration:   0.045145s / Total time:    14.1893s
 117 / Increment duration:   0.067717s / Total time:    14.2345s
 117 / Increment duration:   0.033859s / Total time:    14.2345s
 118 / Increment duration:   0.050788s / Total time:    14.2683s
 119 / Increment duration:   0.076182s / Total time:    14.3191s
Warning: Abnormal IVB magnitude at EL   641 / GP  4
 119 / Increment duration:   0.038091s / Total time:    14.3191s
 120 / Increment duration:   0.057137s / Total time:    14.3572s
 121 / Increment duration:   0.085705s / Total time:    14.4143s
Warning: Abnormal IVB magnitude at EL   522 / GP  2
Warning: Abnormal IVB magnitude at EL   775 / GP  4
Warning: Abnormal dgmdt magnitude at EL   784 / GP  2
 121 / Increment duration:   0.042852s / Total time:    14.4143s
 122 / Increment duration:   0.064279s / Total time:    14.4572s
 123 / Increment duration:   0.096418s / Total time:    14.5215s
Warning: Abnormal dgmdt magnitude at EL   663 / GP  3
Warning: Abnormal IVB magnitude at EL   773 / GP  2
Warning: Abnormal dgmdt magnitude at EL   904 / GP  2
 123 / Increment duration:   0.048209s / Total time:    14.5215s
 124 / Increment duration:   0.072314s / Total time:    14.5697s
 125 / Increment duration:   0.108470s / Total time:    14.6420s
Warning: Abnormal IVB magnitude at EL   522 / GP  1
Warning: Abnormal dgmdt magnitude at EL   772 / GP  4
Warning: Abnormal dgmdt magnitude at EL   522 / GP  1
 125 / Increment duration:   0.054235s / Total time:    14.6420s
 126 / Increment duration:   0.081353s / Total time:    14.6962s
 127 / Increment duration:   0.122029s / Total time:    14.7776s
 127 / Increment duration:   0.061015s / Total time:    14.7776s
 128 / Increment duration:   0.091522s / Total time:    14.8386s
 129 / Increment duration:   0.137283s / Total time:    14.9301s
 129 / Increment duration:   0.068641s / Total time:    14.9301s
 130 / Increment duration:   0.102962s / Total time:    14.9988s
 131 / Increment duration:   0.154443s / Total time:    15.1017s
 132 / Increment duration:   0.231665s / Total time:    15.2562s
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal divbdt magnitude at EL   764 / GP  8
Warning: Abnormal IVB magnitude at EL   520 / GP  3
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal dgmdt magnitude at EL   764 / GP  8
Warning: Abnormal dgmdt magnitude at EL   893 / GP  5
 132 / Increment duration:   0.115832s / Total time:    15.2562s
 133 / Increment duration:   0.173748s / Total time:    15.3720s
 134 / Increment duration:   0.260623s / Total time:    15.5457s
Warning: Abnormal IVB magnitude at EL   862 / GP  3
 134 / Increment duration:   0.130311s / Total time:    15.5457s
 135 / Increment duration:   0.195467s / Total time:    15.6761s
 136 / Increment duration:   0.293200s / Total time:    15.8715s
 136 / Increment duration:   0.146600s / Total time:    15.8715s
 137 / Increment duration:   0.219900s / Total time:    16.0181s
 138 / Increment duration:   0.329851s / Total time:    16.2380s
 139 / Increment duration:   0.494776s / Total time:    16.5679s
 140 / Increment duration:   0.742164s / Total time:    17.0626s
 141 / Increment duration:   1.113246s / Total time:    17.8048s
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal divbdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal divbdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   530 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   530 / GP  2
Warning: Abnormal IVB magnitude at EL   530 / GP  3
Warning: Abnormal divbdt magnitude at EL   530 / GP  4
Warning: Abnormal IVB magnitude at EL   530 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   530 / GP  6
Warning: Abnormal IVB magnitude at EL   530 / GP  7
Warning: Abnormal dgmdt magnitude at EL   530 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  1
Warning: Abnormal IVB magnitude at EL   640 / GP  2
Warning: Abnormal dgmdt magnitude at EL   640 / GP  3
Warning: Abnormal divbdt magnitude at EL   640 / GP  4
Warning: Abnormal IVB magnitude at EL   640 / GP  5
Warning: Abnormal IVB magnitude at EL   640 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  1
Warning: Abnormal IVB magnitude at EL   641 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  5
Warning: Abnormal IVB magnitude at EL   641 / GP  6
Warning: Abnormal IVB magnitude at EL   641 / GP  7
Warning: Abnormal IVB magnitude at EL   641 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   642 / GP  1
Warning: Abnormal divbdt magnitude at EL   642 / GP  2
Warning: Abnormal IVB magnitude at EL   642 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   642 / GP  4
Warning: Abnormal IVB magnitude at EL   642 / GP  5
Warning: Abnormal IVB magnitude at EL   642 / GP  6
Warning: Abnormal divbdt magnitude at EL   642 / GP  7
Warning: Abnormal IVB magnitude at EL   642 / GP  8
Warning: Abnormal IVB magnitude at EL   643 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   643 / GP  3
Warning: Abnormal divbdt magnitude at EL   643 / GP  4
Warning: Abnormal IVB magnitude at EL   643 / GP  8
Warning: Abnormal IVB magnitude at EL   644 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  1
Warning: Abnormal dgmdt magnitude at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   651 / GP  3
Warning: Abnormal dgmdt magnitude at EL   651 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  5
Warning: Abnormal dgmdt magnitude at EL   651 / GP  6
Warning: Abnormal IVB magnitude at EL   651 / GP  7
Warning: Abnormal dgmdt magnitude at EL   651 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   652 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   652 / GP  2
Warning: Abnormal IVB magnitude at EL   652 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   652 / GP  4
Warning: Abnormal dgmdt magnitude at EL   652 / GP  5
Warning: Abnormal dgmdt magnitude at EL   652 / GP  6
Warning: Abnormal dgmdt magnitude at EL   652 / GP  7
Warning: Abnormal dgmdt magnitude at EL   652 / GP  8
Warning: Abnormal divbdt magnitude at EL   653 / GP  1
Warning: Abnormal divbdt magnitude at EL   653 / GP  2
Warning: Abnormal dgmdt magnitude at EL   653 / GP  3
Warning: Abnormal divbdt magnitude at EL   653 / GP  4
Warning: Abnormal dgmdt magnitude at EL   653 / GP  5
Warning: Abnormal dgmdt magnitude at EL   653 / GP  6
Warning: Abnormal dgmdt magnitude at EL   653 / GP  7
Warning: Abnormal dgmdt magnitude at EL   653 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal dgmdt magnitude at EL   662 / GP  1
Warning: Abnormal dgmdt magnitude at EL   662 / GP  2
Warning: Abnormal divbdt magnitude at EL   662 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   662 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   662 / GP  5
Warning: Abnormal divbdt magnitude at EL   662 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   662 / GP  7
Warning: Abnormal IVB magnitude at EL   663 / GP  1
Warning: Abnormal divbdt magnitude at EL   663 / GP  2
Warning: Abnormal IVB magnitude at EL   663 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   663 / GP  4
Warning: Abnormal IVB magnitude at EL   663 / GP  5
Warning: Abnormal dgmdt magnitude at EL   663 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   663 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal dgmdt magnitude at EL   760 / GP  2
Warning: Abnormal dgmdt magnitude at EL   760 / GP  3
Warning: Abnormal dgmdt magnitude at EL   760 / GP  4
Warning: Abnormal dgmdt magnitude at EL   760 / GP  5
Warning: Abnormal dgmdt magnitude at EL   760 / GP  6
Warning: Abnormal dgmdt magnitude at EL   760 / GP  7
Warning: Abnormal dgmdt magnitude at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal dgmdt magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   762 / GP  1
Warning: Abnormal dgmdt magnitude at EL   762 / GP  2
Warning: Abnormal IVB magnitude at EL   762 / GP  3
Warning: Abnormal IVB magnitude at EL   762 / GP  4
Warning: Abnormal dgmdt magnitude at EL   762 / GP  5
Warning: Abnormal dgmdt magnitude at EL   762 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   762 / GP  7
Warning: Abnormal dgmdt magnitude at EL   762 / GP  8
Warning: Abnormal dgmdt magnitude at EL   763 / GP  1
Warning: Abnormal dgmdt magnitude at EL   763 / GP  2
Warning: Abnormal dgmdt magnitude at EL   763 / GP  3
Warning: Abnormal dgmdt magnitude at EL   763 / GP  4
Warning: Abnormal dgmdt magnitude at EL   763 / GP  5
Warning: Abnormal divbdt magnitude at EL   763 / GP  6
Warning: Abnormal dgmdt magnitude at EL   763 / GP  7
Warning: Abnormal dgmdt magnitude at EL   763 / GP  8
Warning: Abnormal IVB magnitude at EL   764 / GP  1
Warning: Abnormal IVB magnitude at EL   764 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   764 / GP  3
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  1
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  3
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  7
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   772 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   772 / GP  2
Warning: Abnormal IVB magnitude at EL   772 / GP  3
Warning: Abnormal IVB magnitude at EL   772 / GP  5
Warning: Abnormal IVB magnitude at EL   772 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   773 / GP  1
Warning: Abnormal dgmdt magnitude at EL   773 / GP  2
Warning: Abnormal IVB magnitude at EL   773 / GP  3
Warning: eqM66Gv1 non-invertible at EL   773 / GP  4
Warning: Abnormal IVB magnitude at EL   773 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   773 / GP  6
Warning: Abnormal IVB magnitude at EL   773 / GP  8
Warning: Abnormal dgmdt magnitude at EL   774 / GP  1
Warning: Abnormal dgmdt magnitude at EL   774 / GP  2
Warning: Abnormal IVB magnitude at EL   774 / GP  3
Warning: Abnormal IVB magnitude at EL   774 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   774 / GP  5
Warning: Abnormal IVB magnitude at EL   774 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   775 / GP  1
Warning: Abnormal IVB magnitude at EL   775 / GP  3
Warning: Abnormal IVB magnitude at EL   775 / GP  5
Warning: Abnormal dgmdt magnitude at EL   782 / GP  1
Warning: Abnormal dgmdt magnitude at EL   782 / GP  2
Warning: Abnormal dgmdt magnitude at EL   782 / GP  3
Warning: Abnormal divbdt magnitude at EL   782 / GP  4
Warning: Abnormal dgmdt magnitude at EL   782 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  7
Warning: Abnormal IVB magnitude at EL   782 / GP  8
Warning: Abnormal IVB magnitude at EL   784 / GP  1
Warning: Abnormal IVB magnitude at EL   784 / GP  2
Warning: Abnormal IVB magnitude at EL   784 / GP  3
Warning: Abnormal IVB magnitude at EL   784 / GP  4
Warning: Abnormal IVB magnitude at EL   784 / GP  6
Warning: Abnormal IVB magnitude at EL   784 / GP  7
Warning: Abnormal divbdt magnitude at EL   785 / GP  1
Warning: Abnormal IVB magnitude at EL   785 / GP  2
Warning: Abnormal divbdt magnitude at EL   785 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  4
Warning: Abnormal dgmdt magnitude at EL   785 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  6
Warning: Abnormal divbdt magnitude at EL   785 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   792 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   792 / GP  2
Warning: Abnormal IVB magnitude at EL   792 / GP  3
Warning: Abnormal IVB magnitude at EL   792 / GP  4
Warning: Abnormal IVB magnitude at EL   792 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   792 / GP  6
Warning: Abnormal IVB magnitude at EL   798 / GP  2
Warning: Abnormal IVB magnitude at EL   798 / GP  6
Warning: Abnormal IVB magnitude at EL   862 / GP  6
Warning: Abnormal IVB magnitude at EL   883 / GP  1
Warning: Abnormal IVB magnitude at EL   883 / GP  2
Warning: Abnormal IVB magnitude at EL   883 / GP  3
Warning: Abnormal IVB magnitude at EL   883 / GP  4
Warning: Abnormal IVB magnitude at EL   883 / GP  5
Warning: Abnormal IVB magnitude at EL   883 / GP  7
Warning: Abnormal IVB magnitude at EL   883 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  2
Warning: Abnormal divbdt magnitude at EL   892 / GP  3
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: eqM66Gv1 non-invertible at EL   892 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal IVB magnitude at EL   893 / GP  1
Warning: Abnormal IVB magnitude at EL   893 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  3
Warning: Abnormal IVB magnitude at EL   893 / GP  4
 141 / Increment duration:   0.556623s / Total time:    17.8048s
 142 / Increment duration:   0.834934s / Total time:    18.3614s
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal divbdt magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal divbdt magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: eqMnnGv2 non-invertible at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   606 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  5
