          OPTIONS IS BEING SUPPRESSED.
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  
     MODEL DECOMPOSITION USED FOR PARALLEL ELEMENT OPERATIONS:
  
        DOMAIN          ELEMENTS          NODES   
       --------        ----------        -------  
           1                  84            215
           2                  84            227
           3                  82            216
           4                  84            250
           5                  82            196
           6                  84            190
           7                  82            228
           8                  83            225
           9                  82            288
          10                  82            318
          11                  84            288
          12                  84            224
          13                  84            204
          14                  82            245
          15                  84            251
          16                  84            241
  
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  *timepoints, name=TIMEPOINTS-1, generate
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *output, field, timepoints=TIMEPOINTS-1
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *static
  *controls, reset
  *controls, parameters=TIMEINCREMENTATION
  *controls, parameters=LINESEARCH
  *solvercontrols
  *boundary, amplitude=AMP-1
  *output, field, timepoints=TIMEPOINTS-1
  *nodeoutput
  *elementoutput, directions=YES
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *static
  *boundary, amplitude=AMP-1
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  1331
          NUMBER OF NODES IS                                     1728
          NUMBER OF NODES DEFINED BY THE USER                    1728
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 5184
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =      1.4    
       SYSTEM TIME (SEC)    =     7.00E-02
       TOTAL CPU TIME (SEC) =      1.5    
       WALLCLOCK TIME (SEC) =            2
                                                                   
                                                                   
     --------------------------------------------------------------
     --------------------Crystal Plasticity Code-------------------
     -------------------------MMM/ICAMS/RUB------------------------
     --------------------------------------------------------------
     --------------------------------------------------------------
       Version: 17.09.2020
       Infos: Gradient calculation not fully implemented yet.
       Number of used CPUs (MPI only):           16
                                                                   
       <Start>                                                     
                                                                   
 Warning: Multiple CPUs only supported with iterative solver!
 /rwthfs/rz/cluster/home/rwth1393/GA-Calibration/simulation_9928                
                                                                                
                                                                                
                    
1

   Abaqus 2022.HF6                                  Date 13-Sep-2023   Time 16:00:15
   For use by RWTH AACHEN UNIVERSITY under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                0.100    
          AND A TOTAL TIME PERIOD OF                            55.0    
          THE MINIMUM TIME INCREMENT ALLOWED IS                5.000-150
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 55.0    

     LINEAR EQUATION SOLVER TYPE         ITERATIVE
     RELATIVE TOLERANCE OF CONVERGENCE   1.000E-05
     MAXIMUM NUMBER OF ITERATIONS        200

          LARGE DISPLACEMENT THEORY WILL BE USED
   1 / Increment duration:   0.100000s / Total time:     0.0000s
   1 / Increment duration:   0.100000s / Total time:     0.0000s
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS         MINIMUM MEMORY        MEMORY TO
                    REQUIRED          MINIMIZE I/O
                      (MB)                (MB)
  
     1                  19                 23
     2                  19                 22
     3                  19                 22
     4                  19                 20
     5                  19                 22
     6                  19                 21
     7                  19                 21
     8                  19                 20
     9                  19                 22
    10                  19                 21
    11                  19                 21
    12                  19                 20
    13                  19                 21
    14                  19                 20
    15                  19                 20
    16                  19                 19
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
   2 / Increment duration:   0.100000s / Total time:     0.1000s
   3 / Increment duration:   0.100000s / Total time:     0.2000s
   4 / Increment duration:   0.100000s / Total time:     0.3000s
   5 / Increment duration:   0.100000s / Total time:     0.4000s
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: Abnormal dgmdt magnitude at EL   508 / GP  1
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  7
   6 / Increment duration:   0.100000s / Total time:     0.5000s
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   871 / GP  3
   6 / Increment duration:   0.050000s / Total time:     0.5000s
   7 / Increment duration:   0.050000s / Total time:     0.5500s
   8 / Increment duration:   0.100000s / Total time:     0.6000s
Warning: Abnormal IVB magnitude at EL   759 / GP  6
Warning: Abnormal IVB magnitude at EL   496 / GP  5
Warning: Abnormal IVB magnitude at EL   509 / GP  5
Warning: Abnormal IVB magnitude at EL   509 / GP  7
Warning: Abnormal IVB magnitude at EL   631 / GP  2
Warning: Abnormal IVB magnitude at EL   738 / GP  3
Warning: Abnormal IVB magnitude at EL   738 / GP  7
Warning: Abnormal IVB magnitude at EL   739 / GP  2
Warning: Abnormal dgmdt magnitude at EL   759 / GP  5
Warning: Abnormal IVB magnitude at EL   759 / GP  6
Warning: Abnormal IVB magnitude at EL   794 / GP  1
Warning: Abnormal IVB magnitude at EL   794 / GP  2
Warning: Abnormal IVB magnitude at EL   794 / GP  4
Warning: Abnormal IVB magnitude at EL   794 / GP  6
Warning: Abnormal IVB magnitude at EL   795 / GP  3
Warning: Abnormal IVB magnitude at EL   796 / GP  1
Warning: Abnormal IVB magnitude at EL   796 / GP  3
Warning: Abnormal IVB magnitude at EL   860 / GP  1
Warning: Abnormal IVB magnitude at EL   871 / GP  6
   8 / Increment duration:   0.050000s / Total time:     0.6000s
   8 / Increment duration:   0.025000s / Total time:     0.6000s
   9 / Increment duration:   0.037500s / Total time:     0.6250s
  10 / Increment duration:   0.037500s / Total time:     0.6625s
  11 / Increment duration:   0.100000s / Total time:     0.7000s
  12 / Increment duration:   0.100000s / Total time:     0.8000s
Warning: Abnormal IVB magnitude at EL   628 / GP  5
Warning: Abnormal IVB magnitude at EL   749 / GP  5
  12 / Increment duration:   0.050000s / Total time:     0.8000s
  12 / Increment duration:   0.025000s / Total time:     0.8000s
  13 / Increment duration:   0.037500s / Total time:     0.8250s
  14 / Increment duration:   0.037500s / Total time:     0.8625s
  15 / Increment duration:   0.100000s / Total time:     0.9000s
  15 / Increment duration:   0.050000s / Total time:     0.9000s
  16 / Increment duration:   0.050000s / Total time:     0.9500s
  17 / Increment duration:   0.100000s / Total time:     1.0000s
  17 / Increment duration:   0.050000s / Total time:     1.0000s
  18 / Increment duration:   0.050000s / Total time:     1.0500s
  19 / Increment duration:   0.100000s / Total time:     1.1000s
  20 / Increment duration:   0.100000s / Total time:     1.2000s
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   607 / GP  6
Warning: Abnormal dgmdt magnitude at EL   639 / GP  2
Warning: Abnormal IVB magnitude at EL   861 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  4
  20 / Increment duration:   0.050000s / Total time:     1.2000s
  20 / Increment duration:   0.025000s / Total time:     1.2000s
  21 / Increment duration:   0.037500s / Total time:     1.2250s
  22 / Increment duration:   0.037500s / Total time:     1.2625s
  23 / Increment duration:   0.056250s / Total time:     1.3000s
  24 / Increment duration:   0.043750s / Total time:     1.3563s
  25 / Increment duration:   0.100000s / Total time:     1.4000s
  25 / Increment duration:   0.050000s / Total time:     1.4000s
  26 / Increment duration:   0.050000s / Total time:     1.4500s
  27 / Increment duration:   0.075000s / Total time:     1.5000s
  28 / Increment duration:   0.025000s / Total time:     1.5750s
  29 / Increment duration:   0.100000s / Total time:     1.6000s
  30 / Increment duration:   0.100000s / Total time:     1.7000s
  31 / Increment duration:   0.100000s / Total time:     1.8000s
  32 / Increment duration:   0.100000s / Total time:     1.9000s
  33 / Increment duration:   0.100000s / Total time:     2.0000s
  34 / Increment duration:   0.100000s / Total time:     2.1000s
  35 / Increment duration:   0.100000s / Total time:     2.2000s
  36 / Increment duration:   0.100000s / Total time:     2.3000s
  37 / Increment duration:   0.100000s / Total time:     2.4000s
  38 / Increment duration:   0.100000s / Total time:     2.5000s
  39 / Increment duration:   0.100000s / Total time:     2.6000s
  40 / Increment duration:   0.100000s / Total time:     2.7000s
  41 / Increment duration:   0.100000s / Total time:     2.8000s
  42 / Increment duration:   0.100000s / Total time:     2.9000s
  43 / Increment duration:   0.100000s / Total time:     3.0000s
  44 / Increment duration:   0.100000s / Total time:     3.1000s
  45 / Increment duration:   0.100000s / Total time:     3.2000s
  46 / Increment duration:   0.100000s / Total time:     3.3000s
  47 / Increment duration:   0.100000s / Total time:     3.4000s
  48 / Increment duration:   0.100000s / Total time:     3.5000s
  49 / Increment duration:   0.100000s / Total time:     3.6000s
  50 / Increment duration:   0.100000s / Total time:     3.7000s
  51 / Increment duration:   0.100000s / Total time:     3.8000s
  52 / Increment duration:   0.100000s / Total time:     3.9000s
  53 / Increment duration:   0.100000s / Total time:     4.0000s
  54 / Increment duration:   0.100000s / Total time:     4.1000s
  55 / Increment duration:   0.100000s / Total time:     4.2000s
  56 / Increment duration:   0.100000s / Total time:     4.3000s
  57 / Increment duration:   0.100000s / Total time:     4.4000s
  58 / Increment duration:   0.100000s / Total time:     4.5000s
  59 / Increment duration:   0.100000s / Total time:     4.6000s
  60 / Increment duration:   0.100000s / Total time:     4.7000s
  61 / Increment duration:   0.100000s / Total time:     4.8000s
  62 / Increment duration:   0.100000s / Total time:     4.9000s
  63 / Increment duration:   0.168750s / Total time:     5.0000s
Warning: Abnormal IVB magnitude at EL   496 / GP  5
Warning: Abnormal IVB magnitude at EL   496 / GP  6
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal divbdt magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  1
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal dgmdt magnitude at EL   507 / GP  8
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal dgmdt magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   508 / GP  6
Warning: Abnormal dgmdt magnitude at EL   509 / GP  6
Warning: Abnormal dgmdt magnitude at EL   518 / GP  1
Warning: Abnormal IVB magnitude at EL   518 / GP  3
Warning: Abnormal IVB magnitude at EL   518 / GP  4
Warning: Abnormal IVB magnitude at EL   518 / GP  6
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   530 / GP  6
Warning: Abnormal IVB magnitude at EL   618 / GP  8
Warning: Abnormal IVB magnitude at EL   628 / GP  3
Warning: Abnormal IVB magnitude at EL   628 / GP  5
Warning: Abnormal IVB magnitude at EL   628 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal divbdt magnitude at EL   629 / GP  4
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal divbdt magnitude at EL   638 / GP  1
Warning: Abnormal IVB magnitude at EL   638 / GP  2
Warning: Abnormal IVB magnitude at EL   638 / GP  3
Warning: Abnormal dgmdt magnitude at EL   638 / GP  7
Warning: Abnormal IVB magnitude at EL   638 / GP  8
Warning: Abnormal dgmdt magnitude at EL   639 / GP  2
Warning: Abnormal IVB magnitude at EL   639 / GP  3
Warning: Abnormal dgmdt magnitude at EL   639 / GP  5
Warning: Abnormal dgmdt magnitude at EL   639 / GP  7
Warning: Abnormal IVB magnitude at EL   639 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  2
Warning: Abnormal IVB magnitude at EL   642 / GP  4
Warning: Abnormal IVB magnitude at EL   642 / GP  5
Warning: Abnormal IVB magnitude at EL   644 / GP  7
Warning: Abnormal IVB magnitude at EL   649 / GP  1
Warning: Abnormal IVB magnitude at EL   649 / GP  3
Warning: Abnormal IVB magnitude at EL   649 / GP  6
Warning: Abnormal IVB magnitude at EL   649 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: Abnormal IVB magnitude at EL   653 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal dgmdt magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   749 / GP  1
Warning: Abnormal dgmdt magnitude at EL   749 / GP  2
Warning: Abnormal dgmdt magnitude at EL   749 / GP  5
Warning: Abnormal dgmdt magnitude at EL   749 / GP  7
Warning: Abnormal dgmdt magnitude at EL   749 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   752 / GP  8
Warning: Abnormal IVB magnitude at EL   753 / GP  5
Warning: Abnormal dgmdt magnitude at EL   753 / GP  8
Warning: Abnormal IVB magnitude at EL   759 / GP  4
Warning: Abnormal IVB magnitude at EL   762 / GP  8
Warning: Abnormal dgmdt magnitude at EL   764 / GP  3
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   772 / GP  3
Warning: Abnormal IVB magnitude at EL   772 / GP  4
Warning: Abnormal IVB magnitude at EL   773 / GP  2
Warning: Abnormal dgmdt magnitude at EL   774 / GP  8
Warning: Abnormal IVB magnitude at EL   783 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  3
Warning: Abnormal IVB magnitude at EL   786 / GP  1
Warning: Abnormal IVB magnitude at EL   786 / GP  3
Warning: Abnormal IVB magnitude at EL   786 / GP  5
Warning: Abnormal dgmdt magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   792 / GP  4
Warning: Abnormal IVB magnitude at EL   794 / GP  5
Warning: Abnormal dgmdt magnitude at EL   795 / GP  2
Warning: Abnormal IVB magnitude at EL   795 / GP  6
Warning: Abnormal dgmdt magnitude at EL   796 / GP  1
Warning: Abnormal IVB magnitude at EL   796 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   859 / GP  5
Warning: Abnormal IVB magnitude at EL   860 / GP  2
Warning: Abnormal IVB magnitude at EL   861 / GP  8
Warning: Abnormal dgmdt magnitude at EL   862 / GP  6
Warning: Abnormal IVB magnitude at EL   870 / GP  3
Warning: Abnormal IVB magnitude at EL   870 / GP  7
Warning: Abnormal dgmdt magnitude at EL   871 / GP  4
Warning: Abnormal IVB magnitude at EL   873 / GP  8
Warning: Abnormal dgmdt magnitude at EL   884 / GP  6
Warning: Abnormal IVB magnitude at EL   893 / GP  5
Warning: Abnormal IVB magnitude at EL   893 / GP  6
 To many warnings! Further warnings surpressed!
  63 / Increment duration:   0.084375s / Total time:     5.0000s
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal dgmdt magnitude at EL   518 / GP  1
Warning: Abnormal IVB magnitude at EL   518 / GP  3
Warning: Abnormal IVB magnitude at EL   518 / GP  4
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   530 / GP  3
Warning: Abnormal divbdt magnitude at EL   530 / GP  6
Warning: Abnormal IVB magnitude at EL   628 / GP  2
Warning: Abnormal IVB magnitude at EL   628 / GP  5
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   630 / GP  1
Warning: Abnormal IVB magnitude at EL   638 / GP  1
Warning: Abnormal IVB magnitude at EL   639 / GP  3
Warning: Abnormal IVB magnitude at EL   639 / GP  7
Warning: Abnormal IVB magnitude at EL   639 / GP  8
Warning: Abnormal IVB magnitude at EL   649 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   752 / GP  8
Warning: Abnormal IVB magnitude at EL   759 / GP  3
Warning: Abnormal IVB magnitude at EL   759 / GP  5
Warning: Abnormal dgmdt magnitude at EL   762 / GP  5
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   772 / GP  3
Warning: Abnormal divbdt magnitude at EL   786 / GP  1
Warning: Abnormal IVB magnitude at EL   786 / GP  4
Warning: Abnormal dgmdt magnitude at EL   794 / GP  5
Warning: Abnormal dgmdt magnitude at EL   870 / GP  2
Warning: Abnormal dgmdt magnitude at EL   870 / GP  6
Warning: Abnormal IVB magnitude at EL   893 / GP  6
  63 / Increment duration:   0.042187s / Total time:     5.0000s
Warning: Abnormal dgmdt magnitude at EL   509 / GP  8
Warning: Abnormal dgmdt magnitude at EL   518 / GP  2
Warning: Abnormal dgmdt magnitude at EL   753 / GP  6
Warning: Abnormal IVB magnitude at EL   861 / GP  8
  63 / Increment duration:   0.021094s / Total time:     5.0000s
  64 / Increment duration:   0.031641s / Total time:     5.0211s
  65 / Increment duration:   0.047461s / Total time:     5.0527s
  66 / Increment duration:   0.071191s / Total time:     5.1002s
  67 / Increment duration:   0.106787s / Total time:     5.1714s
  68 / Increment duration:   0.160181s / Total time:     5.2782s
  69 / Increment duration:   0.240271s / Total time:     5.4384s
  70 / Increment duration:   0.360406s / Total time:     5.6786s
  70 / Increment duration:   0.180203s / Total time:     5.6786s
  71 / Increment duration:   0.270305s / Total time:     5.8588s
  72 / Increment duration:   0.405457s / Total time:     6.1291s
  73 / Increment duration:   0.608186s / Total time:     6.5346s
  74 / Increment duration:   0.912279s / Total time:     7.1428s
  74 / Increment duration:   0.456139s / Total time:     7.1428s
  75 / Increment duration:   0.684209s / Total time:     7.5989s
Warning: dGv1_dpk2i non-invertible at EL   510 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   510 / GP  4
Warning: Abnormal IVB magnitude at EL   510 / GP  6
Warning: Abnormal IVB magnitude at EL   510 / GP  8
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   518 / GP  8
Warning: Abnormal IVB magnitude at EL   617 / GP  7
Warning: Abnormal IVB magnitude at EL   617 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  7
Warning: Abnormal IVB magnitude at EL   628 / GP  4
Warning: Abnormal IVB magnitude at EL   631 / GP  1
Warning: Abnormal IVB magnitude at EL   631 / GP  2
Warning: Abnormal IVB magnitude at EL   631 / GP  5
Warning: Abnormal IVB magnitude at EL   631 / GP  6
Warning: Abnormal IVB magnitude at EL   632 / GP  5
Warning: Abnormal IVB magnitude at EL   649 / GP  1
Warning: Abnormal IVB magnitude at EL   650 / GP  1
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal divbdt magnitude at EL   650 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  1
Warning: Abnormal IVB magnitude at EL   660 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  3
Warning: Abnormal divbdt magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  5
Warning: Abnormal IVB magnitude at EL   660 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal divbdt magnitude at EL   661 / GP  2
Warning: Abnormal divbdt magnitude at EL   661 / GP  3
Warning: Abnormal ddIVBdt_dIVB magnitude at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  6
Warning: Abnormal divbdt magnitude at EL   661 / GP  7
Warning: eqM66Gv1 non-invertible at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   738 / GP  1
Warning: Abnormal IVB magnitude at EL   738 / GP  3
Warning: Abnormal IVB magnitude at EL   738 / GP  7
Warning: Abnormal IVB magnitude at EL   738 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  3
Warning: Abnormal IVB magnitude at EL   739 / GP  7
Warning: Abnormal IVB magnitude at EL   749 / GP  5
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  6
Warning: Abnormal dgmdt magnitude at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   750 / GP  8
Warning: Abnormal IVB magnitude at EL   751 / GP  5
Warning: Abnormal IVB magnitude at EL   759 / GP  6
Warning: Abnormal IVB magnitude at EL   759 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  4
Warning: Abnormal IVB magnitude at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   786 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   794 / GP  3
Warning: Abnormal IVB magnitude at EL   795 / GP  3
Warning: Abnormal IVB magnitude at EL   795 / GP  4
Warning: Abnormal IVB magnitude at EL   795 / GP  7
Warning: Abnormal IVB magnitude at EL   795 / GP  8
Warning: Abnormal IVB magnitude at EL   796 / GP  4
Warning: Abnormal IVB magnitude at EL   796 / GP  8
Warning: eqM66Gv1 non-invertible at EL   798 / GP  1
Warning: Abnormal divbdt magnitude at EL   798 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   859 / GP  3
Warning: Abnormal IVB magnitude at EL   859 / GP  4
Warning: Abnormal IVB magnitude at EL   859 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   859 / GP  8
Warning: Abnormal IVB magnitude at EL   860 / GP  1
Warning: Abnormal IVB magnitude at EL   860 / GP  2
Warning: Abnormal IVB magnitude at EL   860 / GP  3
Warning: Abnormal IVB magnitude at EL   860 / GP  4
Warning: Abnormal IVB magnitude at EL   860 / GP  5
Warning: Abnormal IVB magnitude at EL   860 / GP  6
Warning: Abnormal IVB magnitude at EL   860 / GP  7
