Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal divbdt magnitude at EL   770 / GP  8
Warning: Abnormal dgmdt magnitude at EL   771 / GP  1
Warning: Abnormal dgmdt magnitude at EL   771 / GP  2
Warning: Abnormal dgmdt magnitude at EL   771 / GP  3
Warning: Abnormal dgmdt magnitude at EL   771 / GP  4
Warning: Abnormal dgmdt magnitude at EL   771 / GP  5
Warning: Abnormal dgmdt magnitude at EL   771 / GP  6
Warning: Abnormal dgmdt magnitude at EL   771 / GP  7
Warning: Abnormal dgmdt magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   773 / GP  7
Warning: Abnormal IVB magnitude at EL   774 / GP  2
Warning: Abnormal IVB magnitude at EL   774 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  5
Warning: Abnormal IVB magnitude at EL   774 / GP  6
Warning: Abnormal IVB magnitude at EL   775 / GP  1
Warning: Abnormal IVB magnitude at EL   775 / GP  5
Warning: Abnormal IVB magnitude at EL   782 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  2
Warning: Abnormal IVB magnitude at EL   782 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  6
Warning: Abnormal IVB magnitude at EL   782 / GP  7
Warning: Abnormal IVB magnitude at EL   782 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   783 / GP  1
Warning: Abnormal divbdt magnitude at EL   783 / GP  2
Warning: Abnormal IVB magnitude at EL   783 / GP  3
Warning: Abnormal IVB magnitude at EL   783 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   783 / GP  5
Warning: Abnormal IVB magnitude at EL   783 / GP  6
Warning: Abnormal divbdt magnitude at EL   784 / GP  1
Warning: Abnormal IVB magnitude at EL   784 / GP  2
Warning: Abnormal IVB magnitude at EL   784 / GP  3
Warning: Abnormal IVB magnitude at EL   785 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  5
Warning: Abnormal IVB magnitude at EL   785 / GP  6
Warning: Abnormal IVB magnitude at EL   785 / GP  8
Warning: Abnormal dgmdt magnitude at EL   786 / GP  1
Warning: Abnormal dgmdt magnitude at EL   786 / GP  2
Warning: Abnormal dgmdt magnitude at EL   786 / GP  3
Warning: Abnormal dgmdt magnitude at EL   786 / GP  4
Warning: Abnormal dgmdt magnitude at EL   786 / GP  5
Warning: Abnormal dgmdt magnitude at EL   786 / GP  6
Warning: Abnormal dgmdt magnitude at EL   786 / GP  7
Warning: Abnormal dgmdt magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   792 / GP  6
Warning: Abnormal IVB magnitude at EL   792 / GP  8
Warning: Abnormal IVB magnitude at EL   794 / GP  1
Warning: Abnormal IVB magnitude at EL   794 / GP  2
Warning: Abnormal IVB magnitude at EL   794 / GP  3
Warning: Abnormal IVB magnitude at EL   794 / GP  4
Warning: Abnormal IVB magnitude at EL   794 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   794 / GP  7
Warning: Abnormal divbdt magnitude at EL   794 / GP  8
Warning: Abnormal dgmdt magnitude at EL   795 / GP  1
Warning: Abnormal dgmdt magnitude at EL   795 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   795 / GP  3
Warning: Abnormal dgmdt magnitude at EL   795 / GP  4
Warning: Abnormal dgmdt magnitude at EL   795 / GP  5
Warning: Abnormal dgmdt magnitude at EL   795 / GP  6
Warning: eqM66Gv1 non-invertible at EL   795 / GP  7
Warning: Abnormal dgmdt magnitude at EL   795 / GP  8
Warning: Abnormal IVB magnitude at EL   796 / GP  1
Warning: Abnormal divbdt magnitude at EL   796 / GP  2
Warning: Abnormal divbdt magnitude at EL   796 / GP  3
Warning: Abnormal dgmdt magnitude at EL   796 / GP  4
Warning: Abnormal dgmdt magnitude at EL   796 / GP  5
Warning: Abnormal dgmdt magnitude at EL   796 / GP  6
Warning: Abnormal dgmdt magnitude at EL   796 / GP  7
Warning: Abnormal dgmdt magnitude at EL   796 / GP  8
Warning: Abnormal dgmdt magnitude at EL   798 / GP  1
Warning: Abnormal dgmdt magnitude at EL   798 / GP  2
Warning: Abnormal dgmdt magnitude at EL   798 / GP  3
Warning: Abnormal dgmdt magnitude at EL   798 / GP  4
Warning: Abnormal dgmdt magnitude at EL   798 / GP  5
Warning: Abnormal dgmdt magnitude at EL   798 / GP  6
Warning: Abnormal dgmdt magnitude at EL   798 / GP  7
Warning: Abnormal dgmdt magnitude at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   859 / GP  1
Warning: Abnormal IVB magnitude at EL   859 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   859 / GP  3
Warning: Abnormal dgmdt magnitude at EL   859 / GP  4
Warning: Abnormal IVB magnitude at EL   859 / GP  5
Warning: Abnormal IVB magnitude at EL   859 / GP  6
Warning: Abnormal divbdt magnitude at EL   859 / GP  7
Warning: Abnormal dgmdt magnitude at EL   859 / GP  8
Warning: Abnormal IVB magnitude at EL   860 / GP  1
Warning: Abnormal IVB magnitude at EL   860 / GP  2
Warning: Abnormal dgmdt magnitude at EL   860 / GP  3
Warning: Abnormal IVB magnitude at EL   860 / GP  4
Warning: Abnormal IVB magnitude at EL   860 / GP  5
Warning: Abnormal IVB magnitude at EL   860 / GP  6
Warning: Abnormal divbdt magnitude at EL   860 / GP  7
Warning: eqM66Gv1 non-invertible at EL   860 / GP  8
Warning: Abnormal IVB magnitude at EL   861 / GP  1
Warning: Abnormal dgmdt magnitude at EL   861 / GP  2
Warning: Abnormal IVB magnitude at EL   861 / GP  3
Warning: Abnormal IVB magnitude at EL   861 / GP  4
Warning: Abnormal IVB magnitude at EL   861 / GP  5
Warning: Abnormal dgmdt magnitude at EL   861 / GP  6
Warning: Abnormal IVB magnitude at EL   861 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   861 / GP  8
Warning: Abnormal IVB magnitude at EL   870 / GP  1
Warning: Abnormal dgmdt magnitude at EL   870 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   870 / GP  4
Warning: eqM66Gv1 non-invertible at EL   870 / GP  7
Warning: Abnormal IVB magnitude at EL   870 / GP  8
Warning: Abnormal dgmdt magnitude at EL   871 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   871 / GP  2
Warning: Abnormal dgmdt magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  4
Warning: Abnormal dgmdt magnitude at EL   871 / GP  5
Warning: Abnormal divbdt magnitude at EL   871 / GP  6
Warning: Abnormal dgmdt magnitude at EL   871 / GP  7
Warning: Abnormal dgmdt magnitude at EL   871 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   872 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   872 / GP  2
Warning: Abnormal divbdt magnitude at EL   872 / GP  3
Warning: Abnormal IVB magnitude at EL   872 / GP  4
Warning: Abnormal IVB magnitude at EL   872 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   872 / GP  6
Warning: Abnormal IVB magnitude at EL   872 / GP  7
Warning: Abnormal IVB magnitude at EL   872 / GP  8
Warning: Abnormal divbdt magnitude at EL   873 / GP  1
Warning: Abnormal divbdt magnitude at EL   873 / GP  2
Warning: Abnormal IVB magnitude at EL   873 / GP  3
Warning: Abnormal IVB magnitude at EL   873 / GP  4
Warning: Abnormal dgmdt magnitude at EL   873 / GP  5
Warning: Abnormal dgmdt magnitude at EL   873 / GP  6
Warning: Abnormal divbdt magnitude at EL   873 / GP  7
Warning: Abnormal dgmdt magnitude at EL   873 / GP  8
Warning: Abnormal IVB magnitude at EL   892 / GP  1
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  3
Warning: Abnormal divbdt magnitude at EL   892 / GP  4
Warning: Abnormal dgmdt magnitude at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal divbdt magnitude at EL   892 / GP  7
Warning: Abnormal dgmdt magnitude at EL   892 / GP  8
Warning: Abnormal dgmdt magnitude at EL   893 / GP  1
Warning: Abnormal dgmdt magnitude at EL   893 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  3
Warning: Abnormal IVB magnitude at EL   893 / GP  4
Warning: Abnormal divbdt magnitude at EL   893 / GP  5
Warning: Abnormal divbdt magnitude at EL   893 / GP  6
Warning: Abnormal IVB magnitude at EL   893 / GP  7
Warning: Abnormal IVB magnitude at EL   893 / GP  8
Warning: Abnormal IVB magnitude at EL   904 / GP  1
Warning: Abnormal IVB magnitude at EL   904 / GP  3
Warning: Abnormal IVB magnitude at EL   904 / GP  7
 221 / Increment duration:   0.644749s / Total time:    28.1162s
 221 / Increment duration:   0.322374s / Total time:    28.1162s
 222 / Increment duration:   0.483562s / Total time:    28.4385s
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
 222 / Increment duration:   0.241781s / Total time:    28.4385s
 223 / Increment duration:   0.362671s / Total time:    28.6803s
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  1
Warning: Abnormal IVB magnitude at EL   507 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  7
Warning: Abnormal IVB magnitude at EL   507 / GP  8
Warning: Abnormal divbdt magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  3
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   518 / GP  3
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  2
Warning: Abnormal divbdt magnitude at EL   519 / GP  3
Warning: Abnormal dgmdt magnitude at EL   519 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  5
Warning: Abnormal divbdt magnitude at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   607 / GP  3
Warning: Abnormal IVB magnitude at EL   607 / GP  6
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal divbdt magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  1
Warning: Abnormal divbdt magnitude at EL   650 / GP  2
Warning: Abnormal divbdt magnitude at EL   650 / GP  3
Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  5
Warning: Abnormal divbdt magnitude at EL   650 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  1
Warning: Abnormal IVB magnitude at EL   660 / GP  2
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  6
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal dgmdt magnitude at EL   661 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: Abnormal divbdt magnitude at EL   661 / GP  6
Warning: Abnormal dgmdt magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  8
Warning: Abnormal IVB magnitude at EL   741 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   750 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  7
Warning: Abnormal dgmdt magnitude at EL   752 / GP  3
Warning: Abnormal dgmdt magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  3
Warning: Abnormal dgmdt magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  5
Warning: Abnormal dgmdt magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  7
Warning: Abnormal divbdt magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  1
Warning: Abnormal IVB magnitude at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  4
Warning: Abnormal IVB magnitude at EL   786 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   786 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  6
Warning: Abnormal IVB magnitude at EL   798 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  1
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  7
Warning: Abnormal IVB magnitude at EL   871 / GP  8
 223 / Increment duration:   0.181336s / Total time:    28.6803s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
 223 / Increment duration:   0.090668s / Total time:    28.6803s
 224 / Increment duration:   0.136002s / Total time:    28.7710s
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  8
 224 / Increment duration:   0.068001s / Total time:    28.7710s
 225 / Increment duration:   0.102001s / Total time:    28.8390s
Warning: Abnormal IVB magnitude at EL   661 / GP  1
 225 / Increment duration:   0.051001s / Total time:    28.8390s
 226 / Increment duration:   0.076501s / Total time:    28.8900s
 227 / Increment duration:   0.114751s / Total time:    28.9665s
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  3
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   796 / GP  4
Warning: Abnormal IVB magnitude at EL   796 / GP  6
 227 / Increment duration:   0.057376s / Total time:    28.9665s
 228 / Increment duration:   0.086064s / Total time:    29.0239s
 228 / Increment duration:   0.043032s / Total time:    29.0239s
 229 / Increment duration:   0.064548s / Total time:    29.0669s
 230 / Increment duration:   0.096822s / Total time:    29.1314s
Warning: Abnormal IVB magnitude at EL   760 / GP  5
Warning: Abnormal IVB magnitude at EL   785 / GP  4
 230 / Increment duration:   0.048411s / Total time:    29.1314s
 231 / Increment duration:   0.072616s / Total time:    29.1798s
 231 / Increment duration:   0.036308s / Total time:    29.1798s
 232 / Increment duration:   0.054462s / Total time:    29.2162s
 233 / Increment duration:   0.081693s / Total time:    29.2706s
 233 / Increment duration:   0.040847s / Total time:    29.2706s
 234 / Increment duration:   0.061270s / Total time:    29.3115s
 235 / Increment duration:   0.091905s / Total time:    29.3727s
 235 / Increment duration:   0.045952s / Total time:    29.3727s
 236 / Increment duration:   0.068929s / Total time:    29.4187s
 237 / Increment duration:   0.103393s / Total time:    29.4876s
Warning: Abnormal IVB magnitude at EL   883 / GP  2
Warning: Abnormal IVB magnitude at EL   883 / GP  3
Warning: Abnormal IVB magnitude at EL   883 / GP  4
 237 / Increment duration:   0.051696s / Total time:    29.4876s
 238 / Increment duration:   0.077545s / Total time:    29.5393s
 239 / Increment duration:   0.116317s / Total time:    29.6169s
Warning: Abnormal IVB magnitude at EL   762 / GP  3
 239 / Increment duration:   0.058159s / Total time:    29.6169s
 240 / Increment duration:   0.087238s / Total time:    29.6750s
 241 / Increment duration:   0.130857s / Total time:    29.7623s
Warning: Abnormal IVB magnitude at EL   884 / GP  6
 241 / Increment duration:   0.065428s / Total time:    29.7623s
 242 / Increment duration:   0.098143s / Total time:    29.8277s
 243 / Increment duration:   0.147214s / Total time:    29.9258s
 243 / Increment duration:   0.073607s / Total time:    29.9258s
 244 / Increment duration:   0.110410s / Total time:    29.9994s
 245 / Increment duration:   0.165615s / Total time:    30.1098s
 245 / Increment duration:   0.082808s / Total time:    30.1098s
 246 / Increment duration:   0.124212s / Total time:    30.1926s
 247 / Increment duration:   0.186317s / Total time:    30.3169s
 247 / Increment duration:   0.093159s / Total time:    30.3169s
 248 / Increment duration:   0.139738s / Total time:    30.4100s
 249 / Increment duration:   0.209607s / Total time:    30.5498s
 249 / Increment duration:   0.104804s / Total time:    30.5498s
 250 / Increment duration:   0.157205s / Total time:    30.6546s
 251 / Increment duration:   0.235808s / Total time:    30.8118s
 252 / Increment duration:   0.353712s / Total time:    31.0476s
 253 / Increment duration:   0.530568s / Total time:    31.4013s
 253 / Increment duration:   0.265284s / Total time:    31.4013s
 254 / Increment duration:   0.397926s / Total time:    31.6666s
 255 / Increment duration:   0.596889s / Total time:    32.0645s
 256 / Increment duration:   0.895333s / Total time:    32.6614s
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  2
Warning: Abnormal IVB magnitude at EL   798 / GP  6
 256 / Increment duration:   0.447667s / Total time:    32.6614s
 257 / Increment duration:   0.671500s / Total time:    33.1091s
 257 / Increment duration:   0.335750s / Total time:    33.1091s
 258 / Increment duration:   0.503625s / Total time:    33.4448s
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal divbdt magnitude at EL   519 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: eqM66Gv1 non-invertible at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
 258 / Increment duration:   0.251813s / Total time:    33.4448s
 259 / Increment duration:   0.377719s / Total time:    33.6966s
Warning: Abnormal IVB magnitude at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: eqM66Gv1 non-invertible at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  7
Warning: Abnormal divbdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  5
Warning: Abnormal dgmdt magnitude at EL   496 / GP  7
Warning: Abnormal divbdt magnitude at EL   496 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  2
Warning: Abnormal divbdt magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: Abnormal dgmdt magnitude at EL   507 / GP  6
Warning: Abnormal dgmdt magnitude at EL   507 / GP  7
Warning: Abnormal IVB magnitude at EL   507 / GP  8
Warning: Abnormal dgmdt magnitude at EL   508 / GP  1
Warning: Abnormal divbdt magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  3
Warning: Abnormal IVB magnitude at EL   508 / GP  4
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   518 / GP  3
Warning: Abnormal IVB magnitude at EL   518 / GP  7
