  *solidsection, elset=ASSEMBLY_PART-1-1_SET-52, material=PEARLITE_20
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-53, material=FERRITE_33
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-54, material=FERRITE_34
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-55, material=PEARLITE_21
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-56, material=FERRITE_35
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-57, material=PEARLITE_22
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-58, material=FERRITE_36
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-59, material=FERRITE_37
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-60, material=FERRITE_38
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-61, material=FERRITE_39
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-62, material=FERRITE_40
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-63, material=FERRITE_41
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-64, material=FERRITE_42
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-65, material=FERRITE_43
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-66, material=FERRITE_44
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-67, material=PEARLITE_23
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-68, material=FERRITE_45
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-69, material=FERRITE_46
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-70, material=FERRITE_47
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-71, material=FERRITE_48
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-72, material=PEARLITE_24
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-73, material=FERRITE_49
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-74, material=FERRITE_50
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-75, material=FERRITE_51
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-76, material=FERRITE_52
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-77, material=FERRITE_53
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-78, material=PEARLITE_25
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-79, material=FERRITE_54
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-80, material=PEARLITE_26
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-81, material=PEARLITE_27
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-82, material=PEARLITE_28
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-83, material=PEARLITE_29
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-84, material=FERRITE_55
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-85, material=PEARLITE_30
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-86, material=FERRITE_56
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-87, material=FERRITE_57
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-88, material=FERRITE_58
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-89, material=FERRITE_59
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-90, material=FERRITE_60
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-91, material=FERRITE_61
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-92, material=PEARLITE_31
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-93, material=FERRITE_62
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-94, material=PEARLITE_32
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-95, material=PEARLITE_33
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-96, material=PEARLITE_34
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-97, material=PEARLITE_35
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-98, material=FERRITE_63
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-99, material=PEARLITE_36
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-100, material=PEARLITE_37
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-101, material=PEARLITE_38
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-102, material=PEARLITE_39
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-103, material=PEARLITE_40
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-104, material=FERRITE_64
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-105, material=FERRITE_65
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-106, material=PEARLITE_41
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-107, material=FERRITE_66
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-108, material=FERRITE_67
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-109, material=FERRITE_68
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-110, material=FERRITE_69
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-111, material=PEARLITE_42
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-112, material=FERRITE_70
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-113, material=PEARLITE_43
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-114, material=PEARLITE_44
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-115, material=PEARLITE_45
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-116, material=PEARLITE_46
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-117, material=PEARLITE_47
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-118, material=FERRITE_71
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-119, material=PEARLITE_48
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-120, material=PEARLITE_49
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-121, material=FERRITE_72
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-122, material=PEARLITE_50
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-123, material=FERRITE_73
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-124, material=FERRITE_74
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-125, material=PEARLITE_51
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-126, material=FERRITE_75
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-127, material=PEARLITE_52
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-128, material=PEARLITE_53
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-129, material=FERRITE_76
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-130, material=FERRITE_77
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-131, material=FERRITE_78
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-132, material=PEARLITE_54
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-133, material=PEARLITE_55
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-134, material=PEARLITE_56
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-135, material=FERRITE_79
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-136, material=FERRITE_80
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-137, material=FERRITE_81
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, amplitude=AMP-1
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, amplitude=AMP-1
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *MPC and *EQUATION 
          OPTIONS IS BEING SUPPRESSED.
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  
     MODEL DECOMPOSITION USED FOR PARALLEL ELEMENT OPERATIONS:
  
        DOMAIN          ELEMENTS          NODES   
       --------        ----------        -------  
           1                  84            215
           2                  84            227
           3                  82            216
           4                  84            250
           5                  82            196
           6                  84            190
           7                  82            228
           8                  83            225
           9                  82            288
          10                  82            318
          11                  84            288
          12                  84            224
          13                  84            204
          14                  82            245
          15                  84            251
          16                  84            241
  
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  *output, field, timepoints=TIMEPOINTS-1
  *elementoutput, directions=YES
  *timepoints, name=TIMEPOINTS-1, generate
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *output, field, timepoints=TIMEPOINTS-1
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *static
  *controls, reset
  *controls, parameters=TIMEINCREMENTATION
  *controls, parameters=LINESEARCH
  *solvercontrols
  *boundary, amplitude=AMP-1
  *output, field, timepoints=TIMEPOINTS-1
  *nodeoutput
  *elementoutput, directions=YES
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Step-1, nlgeom=YES, inc=10000000, solver=ITERATIVE
  *static
  *boundary, amplitude=AMP-1
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  1331
          NUMBER OF NODES IS                                     1728
          NUMBER OF NODES DEFINED BY THE USER                    1728
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 5184
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =      1.5    
       SYSTEM TIME (SEC)    =     9.00E-02
       TOTAL CPU TIME (SEC) =      1.6    
       WALLCLOCK TIME (SEC) =            3
                                                                   
                                                                   
     --------------------------------------------------------------
     --------------------Crystal Plasticity Code-------------------
     -------------------------MMM/ICAMS/RUB------------------------
     --------------------------------------------------------------
     --------------------------------------------------------------
       Version: 17.09.2020
       Infos: Gradient calculation not fully implemented yet.
       Number of used CPUs (MPI only):           16
                                                                   
       <Start>                                                     
                                                                   
 Warning: Multiple CPUs only supported with iterative solver!
 /rwthfs/rz/cluster/home/rwth1393/GA-Calibration/simulation_6625                
                                                                                
                                                                                
                    
1

   Abaqus 2022.HF6                                  Date 13-Sep-2023   Time 16:04:17
   For use by RWTH AACHEN UNIVERSITY under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                0.100    
          AND A TOTAL TIME PERIOD OF                            55.0    
          THE MINIMUM TIME INCREMENT ALLOWED IS                5.000-150
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 55.0    

     LINEAR EQUATION SOLVER TYPE         ITERATIVE
     RELATIVE TOLERANCE OF CONVERGENCE   1.000E-05
     MAXIMUM NUMBER OF ITERATIONS        200

          LARGE DISPLACEMENT THEORY WILL BE USED
   1 / Increment duration:   0.100000s / Total time:     0.0000s
   1 / Increment duration:   0.100000s / Total time:     0.0000s
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS         MINIMUM MEMORY        MEMORY TO
                    REQUIRED          MINIMIZE I/O
                      (MB)                (MB)
  
     1                  19                 23
     2                  19                 22
     3                  19                 22
     4                  19                 20
     5                  19                 22
     6                  19                 21
     7                  19                 21
     8                  19                 20
     9                  19                 22
    10                  19                 21
    11                  19                 21
    12                  19                 20
    13                  19                 21
    14                  19                 20
    15                  19                 20
    16                  19                 19
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
   2 / Increment duration:   0.100000s / Total time:     0.1000s
   3 / Increment duration:   0.100000s / Total time:     0.2000s
   4 / Increment duration:   0.100000s / Total time:     0.3000s
   5 / Increment duration:   0.100000s / Total time:     0.4000s
   6 / Increment duration:   0.100000s / Total time:     0.5000s
   7 / Increment duration:   0.100000s / Total time:     0.6000s
   8 / Increment duration:   0.100000s / Total time:     0.7000s
   9 / Increment duration:   0.100000s / Total time:     0.8000s
  10 / Increment duration:   0.100000s / Total time:     0.9000s
  11 / Increment duration:   0.100000s / Total time:     1.0000s
  12 / Increment duration:   0.100000s / Total time:     1.1000s
  13 / Increment duration:   0.100000s / Total time:     1.2000s
Warning: Abnormal IVB magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
  13 / Increment duration:   0.050000s / Total time:     1.2000s
  14 / Increment duration:   0.050000s / Total time:     1.2500s
  15 / Increment duration:   0.100000s / Total time:     1.3000s
  16 / Increment duration:   0.100000s / Total time:     1.4000s
Warning: Abnormal IVB magnitude at EL   642 / GP  6
Warning: Abnormal IVB magnitude at EL   642 / GP  8
Warning: Abnormal IVB magnitude at EL   643 / GP  8
Warning: Abnormal dgmdt magnitude at EL   651 / GP  4
Warning: Abnormal IVB magnitude at EL   662 / GP  8
Warning: Abnormal IVB magnitude at EL   783 / GP  8
Warning: Abnormal IVB magnitude at EL   893 / GP  7
  16 / Increment duration:   0.050000s / Total time:     1.4000s
  17 / Increment duration:   0.050000s / Total time:     1.4500s
  18 / Increment duration:   0.075000s / Total time:     1.5000s
  19 / Increment duration:   0.025000s / Total time:     1.5750s
  20 / Increment duration:   0.100000s / Total time:     1.6000s
Warning: Abnormal IVB magnitude at EL   643 / GP  1
Warning: Abnormal dgmdt magnitude at EL   762 / GP  3
  20 / Increment duration:   0.050000s / Total time:     1.6000s
  21 / Increment duration:   0.050000s / Total time:     1.6500s
  22 / Increment duration:   0.075000s / Total time:     1.7000s
  23 / Increment duration:   0.025000s / Total time:     1.7750s
  24 / Increment duration:   0.100000s / Total time:     1.8000s
  25 / Increment duration:   0.100000s / Total time:     1.9000s
  26 / Increment duration:   0.100000s / Total time:     2.0000s
  27 / Increment duration:   0.100000s / Total time:     2.1000s
  28 / Increment duration:   0.100000s / Total time:     2.2000s
  29 / Increment duration:   0.100000s / Total time:     2.3000s
  30 / Increment duration:   0.100000s / Total time:     2.4000s
  31 / Increment duration:   0.100000s / Total time:     2.5000s
  32 / Increment duration:   0.100000s / Total time:     2.6000s
  33 / Increment duration:   0.100000s / Total time:     2.7000s
  34 / Increment duration:   0.100000s / Total time:     2.8000s
  35 / Increment duration:   0.100000s / Total time:     2.9000s
  36 / Increment duration:   0.100000s / Total time:     3.0000s
  37 / Increment duration:   0.100000s / Total time:     3.1000s
  38 / Increment duration:   0.100000s / Total time:     3.2000s
  39 / Increment duration:   0.100000s / Total time:     3.3000s
  40 / Increment duration:   0.100000s / Total time:     3.4000s
  41 / Increment duration:   0.100000s / Total time:     3.5000s
  42 / Increment duration:   0.100000s / Total time:     3.6000s
  43 / Increment duration:   0.100000s / Total time:     3.7000s
  44 / Increment duration:   0.100000s / Total time:     3.8000s
  45 / Increment duration:   0.100000s / Total time:     3.9000s
  46 / Increment duration:   0.100000s / Total time:     4.0000s
  47 / Increment duration:   0.100000s / Total time:     4.1000s
  48 / Increment duration:   0.100000s / Total time:     4.2000s
  49 / Increment duration:   0.100000s / Total time:     4.3000s
  50 / Increment duration:   0.100000s / Total time:     4.4000s
  51 / Increment duration:   0.100000s / Total time:     4.5000s
  52 / Increment duration:   0.100000s / Total time:     4.6000s
  53 / Increment duration:   0.100000s / Total time:     4.7000s
  54 / Increment duration:   0.100000s / Total time:     4.8000s
  55 / Increment duration:   0.100000s / Total time:     4.9000s
  56 / Increment duration:   0.168750s / Total time:     5.0000s
Warning: dGv1_dpk2i non-invertible at EL   522 / GP  7
Warning: Abnormal IVB magnitude at EL   641 / GP  1
Warning: Abnormal dgmdt magnitude at EL   644 / GP  3
Warning: Abnormal divbdt magnitude at EL   644 / GP  5
Warning: Abnormal dgmdt magnitude at EL   644 / GP  7
Warning: Abnormal IVB magnitude at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   651 / GP  6
Warning: Abnormal IVB magnitude at EL   663 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   762 / GP  7
Warning: Abnormal dgmdt magnitude at EL   764 / GP  6
Warning: Abnormal dgmdt magnitude at EL   774 / GP  2
Warning: Abnormal dgmdt magnitude at EL   775 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  3
Warning: Abnormal dgmdt magnitude at EL   893 / GP  5
  56 / Increment duration:   0.084375s / Total time:     5.0000s
Warning: Abnormal dgmdt magnitude at EL   522 / GP  3
Warning: Abnormal IVB magnitude at EL   531 / GP  5
Warning: Abnormal IVB magnitude at EL   644 / GP  3
Warning: Abnormal IVB magnitude at EL   652 / GP  5
Warning: Abnormal divbdt magnitude at EL   904 / GP  8
  56 / Increment duration:   0.042188s / Total time:     5.0000s
  56 / Increment duration:   0.021094s / Total time:     5.0000s
  57 / Increment duration:   0.031641s / Total time:     5.0211s
  58 / Increment duration:   0.047461s / Total time:     5.0527s
  59 / Increment duration:   0.071191s / Total time:     5.1002s
  60 / Increment duration:   0.106787s / Total time:     5.1714s
  61 / Increment duration:   0.160181s / Total time:     5.2782s
  62 / Increment duration:   0.240271s / Total time:     5.4384s
  63 / Increment duration:   0.360406s / Total time:     5.6786s
  63 / Increment duration:   0.180203s / Total time:     5.6786s
  64 / Increment duration:   0.270305s / Total time:     5.8588s
  65 / Increment duration:   0.405457s / Total time:     6.1291s
  66 / Increment duration:   0.608186s / Total time:     6.5346s
  67 / Increment duration:   0.912279s / Total time:     7.1428s
  68 / Increment duration:   1.368418s / Total time:     8.0551s
Warning: Abnormal IVB magnitude at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  5
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  4
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal IVB magnitude at EL   509 / GP  1
Warning: Abnormal IVB magnitude at EL   509 / GP  2
Warning: Abnormal IVB magnitude at EL   509 / GP  5
Warning: Abnormal IVB magnitude at EL   509 / GP  6
Warning: Abnormal IVB magnitude at EL   509 / GP  8
Warning: Abnormal divbdt magnitude at EL   510 / GP  1
Warning: Abnormal IVB magnitude at EL   510 / GP  2
Warning: Abnormal IVB magnitude at EL   510 / GP  3
Warning: Abnormal IVB magnitude at EL   510 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  6
Warning: Abnormal IVB magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   510 / GP  8
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: eqM66Gv1 non-invertible at EL   520 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   520 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   520 / GP  5
Warning: Abnormal divbdt magnitude at EL   520 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   522 / GP  2
Warning: Abnormal IVB magnitude at EL   522 / GP  3
Warning: Abnormal IVB magnitude at EL   522 / GP  4
Warning: Abnormal IVB magnitude at EL   522 / GP  6
Warning: Abnormal dgmdt magnitude at EL   522 / GP  8
Warning: Abnormal divbdt magnitude at EL   530 / GP  1
Warning: Abnormal dgmdt magnitude at EL   530 / GP  2
Warning: Abnormal IVB magnitude at EL   530 / GP  3
Warning: Abnormal dgmdt magnitude at EL   530 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   530 / GP  5
Warning: Abnormal dgmdt magnitude at EL   530 / GP  6
Warning: Abnormal IVB magnitude at EL   530 / GP  7
Warning: Abnormal dgmdt magnitude at EL   530 / GP  8
Warning: Abnormal IVB magnitude at EL   531 / GP  1
Warning: Abnormal dgmdt magnitude at EL   531 / GP  2
Warning: Abnormal divbdt magnitude at EL   531 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   531 / GP  4
Warning: Abnormal IVB magnitude at EL   531 / GP  5
Warning: Abnormal IVB magnitude at EL   531 / GP  6
Warning: Abnormal divbdt magnitude at EL   531 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   531 / GP  8
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: Abnormal dgmdt magnitude at EL   606 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  3
Warning: Abnormal dgmdt magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: Abnormal IVB magnitude at EL   618 / GP  8
Warning: Abnormal IVB magnitude at EL   628 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  1
Warning: Abnormal IVB magnitude at EL   629 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  4
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal IVB magnitude at EL   629 / GP  6
Warning: Abnormal divbdt magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   630 / GP  1
Warning: Abnormal divbdt magnitude at EL   630 / GP  2
Warning: Abnormal IVB magnitude at EL   630 / GP  3
Warning: Abnormal IVB magnitude at EL   630 / GP  4
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   630 / GP  6
Warning: Abnormal IVB magnitude at EL   630 / GP  8
Warning: Abnormal IVB magnitude at EL   631 / GP  1
Warning: Abnormal IVB magnitude at EL   631 / GP  2
Warning: Abnormal IVB magnitude at EL   631 / GP  3
Warning: Abnormal IVB magnitude at EL   631 / GP  4
Warning: Abnormal IVB magnitude at EL   631 / GP  5
Warning: Abnormal IVB magnitude at EL   631 / GP  6
Warning: Abnormal IVB magnitude at EL   631 / GP  7
Warning: Abnormal IVB magnitude at EL   631 / GP  8
Warning: Abnormal IVB magnitude at EL   632 / GP  1
Warning: Abnormal divbdt magnitude at EL   632 / GP  3
Warning: Abnormal IVB magnitude at EL   632 / GP  4
Warning: Abnormal IVB magnitude at EL   632 / GP  5
